JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL
0,0,21.6,10.7,28.5,102,199.6,64.1,203.3,23.3,8.9,14.1,676.2
4.8,0,0.1,7.8,127.3,129.7,96.2,170,64.2,95.6,23.3,0,719
0.2,0,1.3,47.3,59.8,235.7,155.6,94,67.6,49.6,8.9,0,720
0,0,0,12.7,48.1,108,100,121,85.1,68,125.4,0,668.3
0,0.1,6.5,11.4,37.6,69.3,134.9,128.1,94.8,201.9,10.8,36.4,731.8
4.2,0.3,0.2,35.3,16.8,101.8,146,95.9,38.1,200.3,4.2,0,643
28.3,0.1,5.4,11.8,33.1,75.5,140.9,95.9,104.3,148.9,18.2,0,662.3
0,0,0.5,20.5,25.1,138.5,98.2,165.2,199.5,154.2,7.5,2.6,811.8
4.3,0,14.8,22.6,17.5,213,272.8,290.1,76.9,85.3,64.6,33.8,1095.6
0,0,0.4,6.1,32.7,107.8,140.4,155.4,223.1,172.7,13.9,0.1,852.5
0,3.4,0.6,3.9,89,93.2,130.5,89.5,97.5,152.9,0.3,0,660.8
0.4,2.6,0.1,8.4,49,107.5,127.1,164.6,134.4,115.1,2.8,0.5,712.4
2.1,0,0.1,22.1,13.3,60.9,62.1,108.8,187.1,137.5,2.5,1.4,598
3.8,7.9,0.3,14.7,40.6,108.2,54.7,118.2,52.2,126.4,3.4,0,530.5
0.3,1.5,15.2,24.9,3.5,66.9,94.4,104,64.3,92.1,4.2,2.2,473.5
2.6,2.7,1.6,29.9,93.8,106.1,111.7,92.8,134.6,61.6,4.3,0.2,641.9
5.8,0.8,5.5,52.5,34.5,98.7,219.4,123.3,159.7,102.3,5,0.1,807.5
0,0,16.8,12.1,79,130.2,113.9,89.1,136.8,43.6,29,0,650.6
11.7,6.8,7.7,27,38.9,215.5,117.2,143.4,205.4,40.5,13.5,9.2,836.9
0.4,9.2,109.2,22.8,29.2,71.6,80.6,147.7,152.5,54.1,29.8,5.3,712.4
0.3,0,9.9,17.4,63.1,112,134.9,135.4,215.6,168.6,42.3,13.9,913.5
9.6,2.5,0.5,15.5,39.5,110.1,193.5,207.5,119.2,82.1,71.9,1.2,853.2
0.5,7.2,7.2,41.2,46.8,101.3,150.8,152,69,73.4,5.7,0,655.2
28.5,6.2,0.4,35.4,19.5,60,114.5,105.5,79.2,85.2,46.5,2.9,583.8
1.2,6.1,3,25.4,47.4,99.4,160.7,73.9,201,101,4.2,0.1,723.2
0,6.1,29.2,26.4,93,50.4,136.8,205.2,90.2,80.3,25,14.1,756.8
2.4,0,27.5,50.8,45.3,89.6,38.5,78.4,150.8,61.2,5.7,1.7,551.9
4.9,31.8,3,32.7,109.6,106,210,109.2,140.8,170.1,72.5,12.3,1003
1.9,0.5,6.7,42.6,97.7,91.7,210,82.1,138.4,219.1,44.6,84.9,1020.1
0.3,0,1.1,11.6,125.1,129.7,284.4,155.7,197.1,154.2,186.6,24.1,1269.9
1,0.5,5.2,43.5,144.7,167.9,197.1,73.2,89.6,120.4,2.5,0.3,845.8
1.7,7.9,14.2,23.6,118.6,95.9,148.4,140.6,43.1,142.8,22.4,0.3,759.4
14.1,1.5,2.2,4.8,46.1,116.4,211.3,256.3,109.5,173.4,16.5,52.6,1004.5
4.5,0,11.7,84.7,46.5,137.4,231.5,219.4,146.5,52.6,49.5,14.1,998.5
8.3,2.4,9.3,44.4,92.5,92.2,263.6,118.1,88,69.6,1.2,0.5,790.2
19.8,1.2,6.7,42.1,166.6,138.9,245.5,190.5,109,121.5,35.8,9.7,1087.4
0,1.1,7.5,27,89.8,124.9,254.1,232.6,123.5,219.6,77,0,1157.3
0.8,0.1,5.2,28.8,123.2,174.8,225.7,84,63.3,156.7,35.8,7.9,906.3
0.8,4.6,2.7,41.7,70.1,133,291.9,181.3,176.1,190,57.6,0.1,1150.2
0,0.1,1,22.3,93.4,124.5,257.5,88.4,151,133.6,1.4,3.1,876.4
0,0.6,1.7,16,62.6,69.6,309.7,153.3,107.9,115.3,64,26,926.7
9.7,2.6,31.6,43.9,66.5,222.9,184.2,75.7,185,106.7,93.4,9.5,1031.9
0,0.1,0.2,23.9,146.3,184,188.5,204.7,145.5,178.4,151.6,7.4,1230.7
0.3,37.2,15.9,18.4,51.8,163.8,104.4,171.2,275.6,160,94.7,1,1094.3
11.1,0.7,13.9,41,110.1,69.2,47.5,102.7,98.7,47,182.6,8.9,733.3
4.8,0,7.7,27.1,99.8,152.7,166.9,108.4,225,81.9,132.3,4.7,1011.4
8.4,0.4,1.7,42.8,58.6,125.1,241.2,92.1,128.1,101.9,28.4,0.1,828.9
15.4,0,2.9,84.6,47.2,114.9,217.8,169.5,77.5,167.6,88.7,0,986.1
16.1,1.2,0.3,33.1,109.9,99.5,186.3,114.3,53.4,151.8,129,2.2,897.1
3.7,3.9,27.2,31.8,73.8,84.3,408.1,207.7,100.3,40,6.7,2.9,990.5
0.9,0.1,5.8,38.7,96,125.7,460.9,146.7,135.1,58.4,47.1,11.7,1127
0,0.1,8.4,63,116.5,143.2,221.3,132.6,115.3,65.8,69.4,46.8,982.2
23,0.4,7.1,37.5,64.1,89.6,234.3,174.2,168.3,89.7,7.6,1.2,897
0.1,2.5,5.2,11.2,82.5,114.3,249.1,118.5,186.8,19.4,74.2,0,863.7
0.6,44.3,24,43.4,66.1,112.1,189.1,161.7,37.8,229.7,28.9,12.7,950.5
4.7,13.7,1.9,127.7,101.3,149.7,178.6,88.8,186,100.9,76.5,5.2,1034.9
5.2,6.6,10.8,27,156.8,126.9,117.2,85.5,150.5,253.9,40.9,12.1,993.3
0,0,3,45.7,81.7,116.8,188.2,246,144.6,42.7,117.5,26.3,1012.6
0,10.4,0.5,35.8,155.8,72.4,262.9,264.3,117.1,227,122.4,1.6,1270.1
0,2.9,10.5,43.8,176,139.9,216.8,241.6,195.1,236.6,19.2,46.6,1329.2
5.9,0.4,1.1,40.9,52.6,149.4,158.7,137.5,27.7,173.5,38.3,0.3,786.3
6.2,1.2,5.2,48.6,52.6,121.9,211,197.1,105.2,191.6,6.8,7.3,954.5
0,6.2,34.7,15.7,102.1,185.2,156.2,111.6,176.1,89.5,76.5,4.5,958.4
0.1,9.8,14.6,90.8,81.6,99.6,232.7,78,121.7,147,25.5,9.7,911.2
0,3.9,17.4,40.7,45.8,144.4,153.8,237.6,178.7,30.6,15.9,2.6,871.4
3.5,0,13.1,70.5,49.6,92.1,184.7,198.1,114.7,226.6,71.6,0,1024.6
0,0.1,0.7,60.1,138.3,177.6,203.4,188.7,80.7,174.9,139.7,15.8,1180
1.2,2.3,2.3,43.8,73.8,154.9,186.5,154.9,129.8,108.4,19.5,60.2,937.6
0.1,2,0.5,45,91,164.1,247.5,145.9,77.3,109,26.7,23.7,932.9
24.4,0.9,3.7,48.3,189.9,88.5,243.1,67.5,137,283,50.8,0,1137.1
0.2,24.3,37,21.7,98.5,100,275.1,82,127.2,178.5,74.4,6.7,1025.7
0.4,1.2,0.3,54.9,93.3,79.9,260.9,109.9,72.6,85.2,33.7,0.1,792.3
0.1,2.4,14.8,62.5,86.9,146.8,201.5,255.9,168.1,112.9,150.3,42.9,1245
8.1,5.9,10,22.4,53.2,83.5,238.9,236.2,139.7,127.6,15.2,17.6,958.3
4,0.1,3.2,70.7,153.9,135.6,188.6,255.6,61.1,117.7,81.5,2.1,1074.1
0.1,0.1,3.8,32.1,103.6,82.4,179.5,165.2,107.8,188.3,13.6,0,876.4
0.1,13.3,0.8,6.5,61.3,91.2,268.8,148.7,154.5,133.7,77.1,0.4,956.5
0.2,0,13,60.9,135.2,111.7,205.7,89.4,177.9,98,33.3,0,925.3
0.3,10.7,0.6,40,76.8,106.8,176.2,156.2,66.7,188.6,0.7,48.2,871.8
0.5,2.2,0.7,71,34.4,163.7,368.5,191.5,113,307.4,2.6,0.5,1255.9
1.8,0.5,8.9,38.5,127.2,139.3,298.5,175.6,56.9,164.8,0.5,18.6,1031.1
0.9,0.1,10.4,48.7,168.2,135.9,88.9,151.6,201.2,175.1,18.1,2.9,1002
0.4,1.4,2.5,68.5,62.5,209.6,251.3,137.1,120.1,265,124,1.2,1243.7
0,0.5,9.4,18.6,169,174.9,242.6,147.2,47,177.6,77.9,0.1,1064.7
3.3,1.3,13.1,60.6,134.5,163.2,340.2,201.7,123.1,108.7,59.6,0.6,1210
0.2,2.5,0.3,25.2,89.8,255.8,425.6,172.2,218.2,55.4,29.3,6.3,1280.9
0.3,0,15.3,42.4,92.6,119.8,254.3,124.4,162.7,112.8,65.3,0.2,989.9
2.1,3.4,2.6,62.5,161.6,196.2,492.7,213.5,93.8,165.4,14.3,1.4,1409.5
1.4,6.9,5.5,81.3,118.5,66.1,310.4,268.5,149.1,203.7,29.6,65.9,1307.2
1.2,2.8,13,51.6,78.1,108.5,197.5,232.5,92.6,193.8,9,12.3,992.8
0,0.1,0.7,23.6,51,122.2,280,305.4,182.7,121.5,78.4,3.8,1169.4
1,0.2,4.6,24.6,42,129.8,245.2,141.1,81.4,17.7,25.8,21.7,735.2
4.2,0.9,2.5,24.7,90.9,82.3,256.1,91,188.5,132.8,123.2,13.8,1010.9
5.7,0,4.7,25.7,77.8,136.3,350.4,157.3,57.8,96.2,12.3,16,940.3
0,8,8.5,47.5,71.8,120.6,284.1,124.7,209.7,99.3,23.4,3.4,1001
0,0,2.3,37.8,101.9,100.8,289.5,216.3,104,174.8,51.4,27.7,1106.5
1.4,5.4,4.3,49.5,129.6,99.5,210.1,206.4,129,217.6,20.9,0.2,1073.8
2,5.3,2.7,37.9,100.5,204.5,174.9,180.7,161.7,122.3,17.4,10.3,1020.2
0,1.1,0.1,26.9,190.5,153.6,214.6,97.6,176.2,135.7,26.3,41.5,1064
0,0,0.2,21.8,102.4,214.9,232.7,220.8,118,140.5,26.5,8.7,1086.6
0.1,0,4.3,34.5,113.2,71,281.8,166.7,235,138.2,6.6,0,1051.5
4.1,3.2,15.5,21,93,224.8,260.6,252.8,224,157.7,76.3,1.3,1334.3
0,0.1,2.6,66.9,25.9,64,203.7,148.3,87.2,54.4,106.5,1.7,761.2
0,1.3,13.8,51.2,136.8,168.5,227.7,134.5,166.5,224.6,82.8,0.1,1207.8
0.5,7,2.6,40.1,104.5,188.1,281.8,231.2,156.8,107.1,81,30.8,1231.6
0.3,29.2,4.1,31.3,49,192.8,189.3,207.9,219.6,81.9,113.9,1.4,1120.8
0,0,7.2,79.1,99,228,287.7,179.6,161.8,99.6,81.1,1.9,1225
1.8,0.1,19.6,25.5,94.9,136.3,189.4,299.8,254.6,123.2,32.8,6.5,1184.6
0.1,0,2,18.3,99.2,151.1,217,240.8,126.9,97.1,50.8,0.2,1003.5
0,0,0.9,5.1,77,215.3,206.6,262.5,185.9,97.8,21.1,38.9,1111.2
2.1,7.9,75.4,39,44.7,196.2,256.8,122.3,167.1,142.3,5.7,4.4,1063.9
4.1,0.1,13.8,42.1,52.8,193.3,138.7,172.3,139.7,67.4,29.3,5.8,859.3
13.9,9.2,3.9,26.2,51.7,210,149.9,208.2,175.3,79.4,94.1,8.4,1030.2
0.3,0,4.5,9.2,64.2,135.7,114.9,151.7,139.9,205.4,76.9,31.9,934.7
0.2,2.9,11.9,71.4,84.9,68,276,251.3,199.2,30.6,5.9,19.9,1022.2
0,0.1,12.5,24,53.3,145,286.3,135,149.4,86.9,15.7,5.2,913.5
4,0.1,5,15.2,115.1,130.1,148.5,193.8,59,128.5,47,2.2,848.5
1,0.1,2.6,64.2,108.6,248.9,261.9,165.5,115.8,192.5,60,0.1,1221.2
0.2,0.3,0,28.6,78.9,269.4,202.1,215.9,145.5,113.5,146.5,0.2,1201
0,0.5,6.2,22.9,66.4,149,204.7,189.9,105.3,234.5,25,33.7,1038.1
11.7,2.4,3.9,54.6,70.9,184.9,336.4,132.6,96.4,238.6,24.8,0.5,1157.8
4.2,0.2,3.5,32.1,70.9,79.6,248.4,179.8,135.6,98.8,30.1,0,883.2
1.1,0.2,1.5,49.8,52.8,204.4,187.3,187.4,188.3,132.9,10.9,27.5,1044
4.9,0.1,26.2,26,45.3,178.9,251.7,246.8,108.4,134.4,123.8,33.6,1180
0,0,3.5,31.6,47,155.6,278.4,205.5,175.8,148.9,55,11.7,1113.3
0.1,4.6,1.5,42.2,131.2,129.5,289.6,138.8,108,271.9,28.8,3.5,1149.6
1.4,15.5,0.3,46.3,59.3,167.5,200.5,300.6,183.5,206.2,14.1,12.1,1207.2
0.5,1.1,1.7,90.6,30.4,127.2,168.2,152,189.9,122.7,40,2.1,926.3
2,11.4,2.3,20.6,77.2,131.9,92.6,155.1,74.9,168.4,18.8,0.6,755.8
0.1,4.2,20.1,36.4,9.6,118.2,162.5,152.2,51.9,192.4,11.5,3.6,762.8
9.1,12.8,16.4,62.2,180.2,196.6,191.7,211.1,117.5,101.5,24,10.4,1133.4
7.2,3.9,3.2,76,74.7,138.7,333.5,233.2,145.5,241.8,56.3,5.3,1319.3
0.2,0.1,35.4,24.7,127.1,183.7,226.7,172.9,112,61.7,84.9,1.1,1030.5
0.1,0.3,0.9,39.8,76.7,216.7,267.2,245.5,198.5,152.5,18.2,14.6,1231
0.8,20.7,108.9,24.9,66.3,149.8,203.4,269.8,141.4,117.1,32.3,5.2,1140.6
0.1,0.1,27.3,25.4,101.3,101.6,324.7,153.2,247.9,98.2,55.7,22.9,1158.4
7.9,1.7,5.6,71.1,94.9,129.1,235.1,228.1,150.7,129.6,183.5,2.5,1239.7
2.1,12.4,12.4,80.2,83.5,177.1,202.4,199.5,111.2,144.8,56.7,5,1087.4
4.6,5.5,8.1,99,45.6,81.8,144.7,236.5,100.6,62.8,82.6,6.2,877.8
0.5,10.1,11.7,34.6,95.6,176.2,307.4,151.7,191.8,103.7,24.9,2.4,1110.7
0.4,2.4,17.7,46.7,130.5,106.8,271.6,254.6,161.6,152.9,20.2,18.7,1184.2
49.2,87.1,29.2,2.3,528.8,517.5,365.1,481.1,332.6,388.5,558.2,33.6,3373.2
0,159.8,12.2,0,446.1,537.1,228.9,753.7,666.2,197.2,359,160.5,3520.7
12.7,144,0,1,235.1,479.9,728.4,326.7,339,181.2,284.4,225,2957.4
9.4,14.7,0,202.4,304.5,495.1,502,160.1,820.4,222.2,308.7,40.1,3079.6
1.3,0,3.3,26.9,279.5,628.7,368.7,330.5,297,260.7,25.4,344.7,2566.7
36.6,0,0,0,556.1,733.3,247.7,320.5,164.3,267.8,128.9,79.2,2534.4
110.7,0,113.3,21.6,616.3,305.2,443.9,377.6,200.4,264.4,648.9,245.6,3347.9
20.9,85.1,0,29,562,693.6,481.4,699.9,428.8,170.7,208.1,196.9,3576.4
26.6,22.7,206.3,89.3,224.5,472.7,264.3,337.4,626.6,208.2,267.3,153.5,2899.4
0,8.4,0,122.5,327.3,649,253,187.1,464.5,333.8,94.5,247.1,2687.2
583.7,0.8,0,21.9,140.7,549.8,468.9,370.3,386.2,318.7,117.2,2.3,2960.5
84.8,0.5,1.3,2.5,190.7,530,280.8,205.8,580.1,288.8,133,67.5,2365.8
0,0,0,37.7,298.8,383.3,792.8,520.5,310.8,139.8,184.4,289.7,2957.8
45,56.7,33.3,40.9,170.2,334.7,269,317.2,429.8,468.1,258.4,318,2741.3
0,0,0,0.5,487.4,450.1,317.3,425,561.2,369.7,192.6,133.7,2937.5
8,3.6,112,4.5,295.9,301.1,394.8,437.4,471.8,238.1,108.3,236.9,2612.4
77.4,6.9,11.4,10.7,729.3,710.8,200.9,455.4,303.3,227,366.9,175,3275
10.2,18,0,35.5,283.9,542.5,246.5,259.8,170.7,186.2,340.4,258.4,2352.1
122.3,7.4,3.1,13,237.4,546.9,294.4,467.4,505.4,397.5,262.9,85.5,2943.2
13.2,3.1,0,37.5,351.2,282.7,487.1,330,581.2,360.7,118.2,41.5,2606.4
245.3,34.3,15.6,323.1,289.7,506.1,425.8,307.4,511.7,162,541,192.2,3554.2
79.5,0,NA,91.3,293.5,808.4,636.9,182.2,560.5,131.9,197.4,70.6,NA
28.7,0,14.8,89.7,191.2,261.2,493.3,290.9,251.2,331.1,378.6,NA,NA
36.6,0,8.6,50.4,282.2,663.8,241.8,278.2,201.9,249.5,271.5,196,2480.5
122.1,0,0,0.5,198.4,370,195.3,523.7,719.3,443.8,148.4,560.7,3282.2
3,17.5,17.8,108.6,504.1,433.3,195.2,370.1,126.2,327.5,274.1,65.5,2442.9
50.9,67.6,80.7,129.3,499.5,410.2,406.3,391.5,404.8,444.5,99.5,13.5,2998.3
74.2,118.4,129.2,69.8,316.6,588.8,134,644.7,172.9,413,251.5,13.5,2926.6
87.4,105.4,131.2,10.9,231.5,533.6,317.9,446.7,677.2,82.3,249.4,201.6,3075.1
25.3,0,2.5,2.5,205.4,393.5,289.3,571,294.4,368.3,22.8,182.7,2357.7
2.8,2.5,10.1,58.2,479.7,NA,NA,NA,NA,NA,NA,NA,NA
4.5,11.7,8.1,58.4,365.4,544.2,376.6,294.1,759,239.8,268.8,56.9,2987.5
7.3,172.9,6.9,131.4,62,708.4,323.5,924.9,761.1,338.1,240.2,46.1,3722.8
6.6,0,0.5,133.6,726.8,374.1,368.7,411.6,578.9,182.4,275.4,95.4,3154
16.5,15.3,116.5,NA,194.3,498.3,664.8,562.9,383.8,174.9,199.2,212.2,NA
21.6,10.7,0,112,330.5,732.8,449.5,332,349.5,383.3,251.7,617.5,3591.1
13.4,57.2,50.5,101.6,368.9,668.6,318.2,397.1,546.7,318.4,316.3,107.5,3264.4
54.1,1.5,16.1,77.3,480.5,541,335.6,202.8,512.5,263.9,165.9,131.3,2782.5
0.5,2.8,59.4,0,320.7,335.4,268.1,889.2,477.5,114.1,221,318.8,3007.5
0,12.8,0,77.8,251.9,497,302.5,311.9,516,382.8,266,279.5,2898.2
39.2,7.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84.4,3.6,21.1,135.2,309.1,535.9,189,367.4,478.3,276.9,146.9,243.8,2791.6
25.1,111.1,63.2,127.7,206.3,965.6,490,293.7,NA,376,67.5,168.6,NA
0,56.4,0,166.5,405.8,658.4,743.3,404,627.5,339.6,81.1,7,3489.6
0.8,0,0,95.5,264.2,369.9,366.7,347.3,494.5,224.6,89.3,169.4,2422.2
82.7,7.2,0,45.4,259,619.9,665.3,101.3,360.9,489,209.6,434.8,3275.1
0,0.8,69.7,39.4,452.9,657.7,385.5,541.3,240.3,315.6,287.5,89.2,3079.9
56,65.3,20.1,159.4,241.1,549.9,444.4,262.8,370.1,243.6,246,63.3,2721.9
83.8,2.1,34.3,58,394.7,539.4,510.8,605.4,763.8,247.2,84.8,124.7,3449
57.3,28.2,9.9,68.8,663.6,651.1,298.4,356.9,341.8,466.5,362.9,44.2,3349.6
49.2,77.2,33.8,130.3,491.8,343.1,468.4,467.7,325.1,458.7,164.1,70.5,3080
28,19.3,4.6,19,142.4,741.9,316.2,421.3,354.3,299.7,88.6,71.9,2507.2
22.9,14.3,30.4,24.6,355.1,530.7,440.7,388.4,350.6,265.2,313.8,70.7,2807.4
10.1,1.8,31.3,86.7,238.1,455.7,817.1,409.3,589.6,332.7,242.5,128.5,3343.3
104.2,72.4,12.1,53.5,535.4,541.5,308.4,270.7,442.4,400,191.7,92.8,3025
82.1,99.4,33.2,88.1,973.1,383.3,304.9,557.1,612,379.9,280.6,144.5,3938.2
152.4,14.9,17.3,46.4,310.4,367.7,409.1,420.6,474.5,259.8,101.7,384.9,2959.7
